SubwayID,Date,Day,Time,Delay_Durations
2,2023-09-05,Tuesday,06:53,4
5,2023-06-15,Thursday,08:52,5
10,2023-12-10,Sunday,00:23,6
2,2023-03-03,Friday,13:01,7
1,2023-12-22,Friday,21:45,8
4,2023-10-21,Saturday,00:40,9
9,2023-01-11,Wednesday,05:19,10
3,2023-12-21,Thursday,16:53,11
1,2023-08-03,Thursday,08:30,12
7,2023-03-06,Monday,00:17,13
1,2023-10-19,Thursday,21:25,14
2,2023-04-15,Saturday,00:19,15
6,2023-09-17,Sunday,13:52,16
10,2023-12-15,Friday,06:56,17
8,2023-01-05,Thursday,05:29,18
9,2023-04-21,Friday,11:07,19
6,2023-07-19,Wednesday,18:46,20
6,2023-01-25,Wednesday,13:14,1
9,2023-06-23,Friday,02:11,2
7,2023-04-07,Friday,00:10,3
6,2023-10-24,Tuesday,00:39,4
1,2023-11-21,Tuesday,19:46,5
10,2023-04-09,Sunday,21:06,6
7,2023-07-29,Saturday,15:09,7
9,2023-12-26,Tuesday,03:41,8
6,2023-05-15,Monday,17:10,9
7,2023-02-01,Wednesday,13:24,10
6,2023-08-20,Sunday,15:14,11
7,2023-07-24,Monday,12:50,12
6,2023-11-25,Saturday,08:16,13
7,2023-12-27,Wednesday,11:44,14
7,2023-01-09,Monday,21:44,15
3,2023-08-27,Sunday,12:36,16
10,2023-12-20,Wednesday,01:56,17
5,2023-11-03,Friday,22:17,18
4,2023-09-20,Wednesday,07:08,19
6,2023-01-03,Tuesday,15:31,20
10,2023-01-21,Saturday,14:41,1
4,2023-08-28,Monday,07:09,2
4,2023-11-13,Monday,18:09,3
4,2023-08-24,Thursday,19:25,4
1,2023-07-20,Thursday,04:07,5
7,2023-07-31,Monday,08:26,6
6,2023-09-23,Saturday,06:42,7
4,2023-10-01,Sunday,16:43,8
6,2023-04-03,Monday,11:56,9
7,2023-06-20,Tuesday,10:52,10
6,2023-06-03,Saturday,21:01,11
3,2023-02-07,Tuesday,10:19,12
4,2023-09-19,Tuesday,16:06,13
3,2023-07-08,Saturday,02:54,14
5,2023-05-13,Saturday,19:00,15
3,2023-08-16,Wednesday,04:38,16
4,2023-04-25,Tuesday,22:45,17
9,2023-11-05,Sunday,04:11,18
10,2023-10-15,Sunday,23:28,19
8,2023-01-05,Thursday,20:16,20
9,2023-10-11,Wednesday,14:02,1
9,2023-02-22,Wednesday,00:56,2
6,2023-10-10,Tuesday,12:37,3
2,2023-09-27,Wednesday,13:53,4
3,2023-08-11,Friday,00:13,5
8,2023-07-16,Sunday,15:11,6
1,2023-04-09,Sunday,01:50,7
6,2023-09-08,Friday,14:24,8
7,2023-08-11,Friday,02:29,9
6,2023-10-11,Wednesday,19:13,10
3,2023-11-13,Monday,14:24,11
10,2023-04-10,Monday,19:11,12
5,2023-12-15,Friday,11:28,13
10,2023-08-12,Saturday,20:26,14
6,2023-08-01,Tuesday,08:45,15
8,2023-07-04,Tuesday,21:35,16
3,2023-02-25,Saturday,23:08,17
6,2023-07-28,Friday,15:13,18
3,2023-11-25,Saturday,12:51,19
3,2023-12-31,Sunday,19:06,20
7,2023-09-23,Saturday,00:00,1
6,2023-12-12,Tuesday,22:19,2
1,2023-05-28,Sunday,12:07,3
5,2023-02-23,Thursday,09:50,4
5,2023-07-02,Sunday,08:17,5
6,2023-10-08,Sunday,02:47,6
5,2023-05-03,Wednesday,06:33,7
6,2023-11-30,Thursday,02:23,8
6,2023-08-05,Saturday,08:55,9
7,2023-04-08,Saturday,02:51,10
10,2023-07-02,Sunday,09:44,11
4,2023-11-03,Friday,03:19,12
6,2023-11-17,Friday,10:15,13
9,2023-01-01,Sunday,17:17,14
9,2023-02-06,Monday,12:01,15
7,2023-10-08,Sunday,22:03,16
6,2023-01-13,Friday,08:10,17
8,2023-01-08,Sunday,08:58,18
10,2023-09-23,Saturday,17:26,19
3,2023-09-23,Saturday,02:13,20
6,2023-10-04,Wednesday,13:44,1
2,2023-08-02,Wednesday,02:57,2
1,2023-11-16,Thursday,18:55,3
8,2023-11-11,Saturday,12:42,4
2,2023-07-23,Sunday,19:07,5
1,2023-09-30,Saturday,17:31,6
2,2023-09-30,Saturday,01:58,7
9,2023-12-01,Friday,21:44,8
6,2023-10-20,Friday,04:52,9
1,2023-10-24,Tuesday,12:45,10
2,2023-11-01,Wednesday,21:42,11
7,2023-03-31,Friday,07:16,12
2,2023-10-15,Sunday,10:13,13
9,2023-07-18,Tuesday,01:27,14
4,2023-03-16,Thursday,19:18,15
5,2023-11-06,Monday,14:47,16
2,2023-03-23,Thursday,03:08,17
2,2023-11-02,Thursday,02:25,18
6,2023-11-25,Saturday,06:21,19
3,2023-05-25,Thursday,18:09,20
7,2023-02-16,Thursday,08:42,1
6,2023-07-29,Saturday,16:56,2
10,2023-06-20,Tuesday,04:39,3
8,2023-12-21,Thursday,02:55,4
4,2023-06-07,Wednesday,11:28,5
6,2023-05-09,Tuesday,13:49,6
4,2023-03-09,Thursday,17:48,7
7,2023-06-21,Wednesday,17:23,8
1,2023-05-27,Saturday,07:21,9
5,2023-08-06,Sunday,10:26,10
9,2023-09-28,Thursday,20:22,11
4,2023-01-16,Monday,17:11,12
4,2023-09-20,Wednesday,09:46,13
4,2023-04-29,Saturday,11:00,14
10,2023-07-23,Sunday,22:33,15
5,2023-02-19,Sunday,04:01,16
1,2023-10-14,Saturday,16:01,17
1,2023-03-18,Saturday,10:41,18
2,2023-05-25,Thursday,15:50,19
4,2023-06-09,Friday,11:59,20
8,2023-09-07,Thursday,11:05,1
9,2023-07-06,Thursday,01:40,2
3,2023-01-15,Sunday,10:56,3
9,2023-05-02,Tuesday,18:38,4
7,2023-03-26,Sunday,12:48,5
5,2023-06-09,Friday,09:43,6
10,2023-01-11,Wednesday,00:09,7
1,2023-07-12,Wednesday,21:34,8
4,2023-08-01,Tuesday,02:52,9
6,2023-10-05,Thursday,11:31,10
8,2023-04-20,Thursday,14:47,11
7,2023-08-08,Tuesday,13:04,12
7,2023-03-24,Friday,03:11,13
6,2023-01-06,Friday,16:16,14
8,2023-02-16,Thursday,02:52,15
2,2023-10-10,Tuesday,16:58,16
3,2023-03-10,Friday,13:11,17
1,2023-02-14,Tuesday,19:30,18
2,2023-07-25,Tuesday,21:02,19
3,2023-06-24,Saturday,23:52,20
2,2023-07-08,Saturday,01:48,1
7,2023-06-02,Friday,08:59,2
3,2023-04-23,Sunday,00:10,3
9,2023-09-07,Thursday,00:41,4
2,2023-11-25,Saturday,08:42,5
9,2023-01-18,Wednesday,14:41,6
8,2023-10-18,Wednesday,02:00,7
3,2023-04-29,Saturday,16:59,8
2,2023-09-17,Sunday,21:20,9
9,2023-10-31,Tuesday,09:07,10
10,2023-01-10,Tuesday,12:18,11
4,2023-06-03,Saturday,03:32,12
5,2023-11-07,Tuesday,00:17,13
9,2023-08-31,Thursday,08:28,14
8,2023-05-31,Wednesday,02:38,15
4,2023-04-14,Friday,18:49,16
5,2023-10-18,Wednesday,18:36,17
6,2023-10-23,Monday,12:47,18
10,2023-03-25,Saturday,11:14,19
3,2023-04-13,Thursday,06:43,20
10,2023-07-05,Wednesday,15:53,1
10,2023-10-14,Saturday,22:46,2
2,2023-04-26,Wednesday,13:49,3
2,2023-04-26,Wednesday,05:44,4
2,2023-07-13,Thursday,03:29,5
10,2023-01-09,Monday,09:27,6
6,2023-08-03,Thursday,02:28,7
5,2023-02-15,Wednesday,16:01,8
10,2023-09-23,Saturday,12:55,9
9,2023-06-24,Saturday,01:38,10
1,2023-04-04,Tuesday,23:15,11
8,2023-07-19,Wednesday,03:09,12
4,2023-08-20,Sunday,08:20,13
2,2023-10-26,Thursday,02:08,14
7,2023-05-22,Monday,16:12,15
3,2023-11-28,Tuesday,09:36,16
9,2023-04-10,Monday,10:59,17
9,2023-12-20,Wednesday,18:05,18
4,2023-04-26,Wednesday,10:06,19
10,2023-07-18,Tuesday,05:45,20
1,2023-12-21,Thursday,04:59,1
5,2023-09-01,Friday,02:24,2
6,2023-11-19,Sunday,07:30,3
2,2023-05-23,Tuesday,23:22,4
6,2023-02-07,Tuesday,04:49,5
7,2023-06-04,Sunday,01:13,6
10,2023-10-27,Friday,06:14,7
4,2023-01-12,Thursday,04:52,8
1,2023-03-15,Wednesday,04:38,9
10,2023-04-27,Thursday,14:50,10
7,2023-07-08,Saturday,08:49,11
4,2023-05-17,Wednesday,02:01,12
5,2023-03-20,Monday,02:40,13
3,2023-11-01,Wednesday,12:57,14
9,2023-12-10,Sunday,11:48,15
7,2023-02-04,Saturday,14:26,16
4,2023-06-12,Monday,02:24,17
7,2023-08-08,Tuesday,18:53,18
4,2023-09-17,Sunday,19:17,19
8,2023-04-26,Wednesday,00:17,20
10,2023-02-16,Thursday,05:06,1
8,2023-04-05,Wednesday,13:26,2
1,2023-02-13,Monday,01:47,3
1,2023-01-27,Friday,07:19,4
9,2023-09-28,Thursday,16:25,5
9,2023-04-22,Saturday,18:12,6
5,2023-03-15,Wednesday,15:37,7
6,2023-07-29,Saturday,02:59,8
7,2023-01-09,Monday,10:34,9
5,2023-02-02,Thursday,03:08,10
3,2023-09-14,Thursday,02:09,11
2,2023-09-18,Monday,09:23,12
2,2023-04-07,Friday,14:08,13
4,2023-01-23,Monday,04:43,14
6,2023-04-05,Wednesday,12:44,15
2,2023-12-30,Saturday,09:47,16
5,2023-06-20,Tuesday,18:00,17
3,2023-01-14,Saturday,13:13,18
1,2023-05-28,Sunday,22:35,19
3,2023-12-24,Sunday,03:13,20
4,2023-10-18,Wednesday,18:26,1
10,2023-06-17,Saturday,09:06,2
7,2023-01-26,Thursday,02:11,3
1,2023-01-10,Tuesday,18:03,4
10,2023-01-29,Sunday,16:47,5
1,2023-07-06,Thursday,23:54,6
2,2023-09-09,Saturday,14:44,7
10,2023-01-13,Friday,15:37,8
2,2023-02-16,Thursday,23:06,9
3,2023-06-18,Sunday,01:27,10
9,2023-02-03,Friday,03:50,11
9,2023-07-28,Friday,10:33,12
10,2023-08-02,Wednesday,03:08,13
6,2023-12-28,Thursday,04:35,14
4,2023-10-28,Saturday,13:37,15
